2217,Leave No Trace,14,$0.29,W,2,C
2218,Lightning Mare,14,$0.25,R,1,U
2219,Kor Spiritdancer,16,$2.99,W,2,R
2220,Ethereal Armor,14,$0.99,W,1,C
2221,Daybreak Coronet,16,$5.99,W,1,R
2222,Spider Umbra,12,$0.25,G,1,C
2223,Hyena Umbra,11,$0.35,W,1,C
2224,Gryff's Boon,12,$0.25,W,1,U
2225,Spirit Mantle,13,$0.69,W,2,U
2226,All That Glitters,17,$1.79,W,2,U
2227,Cartouche of Solidarity,23,$0.25,W,1,C
2228,Sentinel's Eyes,15,$0.25,W,1,C
2229,Unflinching Courage,19,$0.25,GW,3,U
2230,Keen Sense,10,$0.25,G,1,U
2231,Sixth Sense,11,$0.25,G,1,U
2232,Fortified Village,17,$1.49,V,0,R
2233,"Sythis, Harvest's Hand",22,$1.99,GW,2,R
2234,Savage Swipe,12,$0.25,G,1,C
2235,Lagonna-Band Trailblazer,24,$0.25,W,1,C
2236,Setessan Training,17,$0.25,G,2,C
2237,Karametra's Favor,17,$0.25,G,2,U
2238,Satyr Enchanter,15,$0.99,GW,3,U
2239,Knight's Pledge,15,$0.25,W,2,C
2240,Barkhide Troll,14,$0.25,G,1,U
2241,Staggering Insight,18,$0.29,UW,2,U
2242,Baffling End,12,$0.25,W,2,U
2243,Helm of the Gods,16,$0.59,V,1,R
2244,Open the Armory,15,$0.69,W,2,U
2245,Sentinel's Mark,15,$0.25,W,2,U
2246,Ghostblade Eidolon,18,$0.25,W,3,U
2247,Lifelink,8,$0.25,W,1,C
2248,Sky Tether,10,$0.25,W,1,U
2249,Sundering Vitae,15,$0.25,G,3,C
2250,Aura Gnarlid,12,$0.25,G,3,C
2251,"Teyo, the Shieldmage",20,$0.29,W,3,U
2252,Resurgent Belief,16,$0.35,V,0,R
2253,Rogue's Gloves,14,$0.25,V,2,U
2254,Shatter the Sky,15,$0.25,W,3,R
2255,Serra Avenger,13,$0.35,W,1,R
2256,Mishra's Factory,16,$0.25,V,0,R
2257,Rugged Prairie,14,$6.99,V,0,R
2258,Judge's Familiar,16,$0.49,W,1,U
2259,"Isamaru, Hound of Konda",23,$1.79,W,1,R
2260,Scavenger Grounds,17,$0.49,V,0,R
2261,Ovalchase Daredevil,19,$0.79,B,4,U
2262,Asmoranomardicadaistinaculdacar,31,$1.49,V,0,R
2263,Matter Reshaper,15,$3.49,V,2,R
2264,Toolcraft Exemplar,18,$0.25,W,1,R
2265,"Alrund, God of the Cosmos",25,$1.79,U,4,M
2266,"Akroma, Angel of Fury",21,$1.29,R,6,R
2267,Venerated Loxodon,17,$0.35,W,5,R
2268,Geist-Honored Monk,18,$0.35,W,4,R
2269,Mangara of Corondor,19,$0.35,W,2,R
2270,Mistveil Plains,15,$0.99,V,0,U
2271,Kor Skyfisher,13,$0.25,W,2,C
2272,Angrath's Marauders,19,$1.79,R,6,R
2273,"Tomik, Distinguished Advokist",29,$0.35,W,1,R
2274,Eight-and-a-Half-Tails,22,$2.49,W,1,R
2275,Venerable Warsinger,19,$0.35,RW,3,R
2276,Glass Casket,12,$0.25,W,2,U
2277,"Daxos, Blessed by the Sun",25,$0.59,W,1,U
2278,"Mikaeus, the Lunarch",20,$3.49,W,1,M
2279,Pia Nalaar,10,$0.35,R,3,R
2280,Temple of Triumph,17,$0.79,V,0,R
2281,Unbreakable Formation,21,$0.99,W,3,R
2282,Stonecloaker,12,$0.25,W,3,U
2283,Dryad Militant,14,$0.25,G,1,U
2284,Selfless Glyphweaver,20,$0.25,BW,4,R
2285,Faerie Guidemother,18,$0.25,W,1,C
2286,Honor of the Pure,17,$1.49,W,2,R
2287,Endless Sands,13,$0.35,V,0,R
2288,Figure of Destiny,17,$1.79,R,1,R
2289,Loyal Sentry,12,$0.25,W,1,R
2290,"Gisela, the Broken Blade",24,$27.99,W,3,M
2291,Sunlance,8,$0.25,W,1,C
2292,Manic Vandal,12,$0.25,R,3,C
2293,Valorous Stance,15,$0.25,W,2,U
2294,Hunted Phantasm,15,$2.29,U,2,R
2295,The Wanderer,12,$0.49,W,4,U
2296,Aven Riftwatcher,16,$0.25,W,3,C
2297,Dispeller's Capsule,19,$0.25,W,1,C
2298,All Is Dust,11,$11.99,V,7,R
2299,"Ugin, the Ineffable",19,$5.49,V,6,R
2300,Sanctum of Ugin,15,$1.29,V,0,R
2301,"Kozilek, the Great Distortion",29,$17.99,V,8,M
2302,Wandering Archaic,17,$9.49,V,5,R
2303,Conduit of Ruin,15,$1.99,V,6,R
2304,Aetherworks Marvel,18,$1.99,V,4,M
2305,Glassblower's Puzzleknot,24,$0.25,V,2,C
2306,Woodweaver's Puzzleknot,23,$0.25,V,2,C
2307,Sylvan Library,14,$44.99,G,2,R
2308,Endbringer,10,$1.79,V,5,R
2309,Seek the Wilds,14,$0.25,G,2,C
2310,Talisman of Resilience,22,$0.39,V,2,U
2311,Chromatic Orrery,16,$18.99,V,7,M
2312,Eldrazi Mimic,13,$0.69,V,2,R
2313,Mox Tantalite,13,$6.99,V,0,M
2314,Filigree Sages,14,$0.25,U,4,U
2315,Vizier of Tumbling Sands,24,$0.29,U,3,U
2316,Oblivion Sower,14,$4.49,V,6,M
2317,Mystifying Maze,15,$0.99,V,0,R
2318,Doubling Season,15,$79.99,G,5,M
2319,Sea Gate Wreckage,17,$0.49,V,0,R
2320,Perilous Vault,14,$3.49,V,4,M
2321,Labyrinth of Skophos,20,$0.79,V,0,R
2322,Bonders' Enclave,16,$2.49,V,0,R
2323,Talisman of Impulse,19,$2.29,V,2,U
2324,"Samut, the Tested",17,$1.99,RG,4,M
2325,Crawling Barrens,16,$0.59,V,0,R
2326,Possessed Portal,16,$4.49,V,8,R
2327,Drownyard Temple,16,$0.25,V,0,R
2328,Omniscience,11,$22.99,U,8,M
2329,Mind Stone,10,$0.49,V,2,U
2330,Broken Bond,11,$0.29,G,2,C
2331,"Jace, Cunning Castaway",22,$2.49,U,2,M
2332,"Miren, the Moaning Well",23,$20.99,V,0,R
2333,Painter's Servant,17,$64.99,V,2,S
2334,Duplicant,9,$0.35,V,6,R
2335,Prophet of the Peak,19,$0.25,V,6,C
2336,Bottle Gnomes,13,$0.25,V,3,U
2337,Amulet of Safekeeping,21,$0.25,V,2,R
2338,Mistcutter Hydra,16,$1.99,G,1,R
2339,Lignify,7,$1.29,G,2,C
2340,Ugin's Nexus,12,$1.29,V,5,M
2341,Forsaken Monument,17,$8.99,V,5,M
2342,Lithoform Engine,16,$13.99,V,4,M
2343,Filigree Familiar,17,$0.25,V,3,U
2344,Jester's Cap,12,$4.49,V,4,R
2345,Nevinyrral's Disk,17,$0.35,V,4,R
2346,Autumn's Veil,13,$0.79,G,1,U
2347,Trading Post,12,$0.35,V,4,R
2348,Savage Summoning,16,$0.69,G,1,R
2349,Sparkhunter Masticore,21,$0.25,V,3,R
2350,Stinging Shot,13,$0.25,G,1,C
2351,Door to Nothingness,19,$1.99,V,5,R
2352,Crashing Drawbridge,19,$0.35,V,2,C
2353,Tumble Magnet,13,$0.25,V,3,U
2354,Ward of Bones,13,$14.99,V,6,R
2355,Void Winnower,13,$13.99,V,9,M
2356,Mycosynth Wellspring,20,$0.25,V,2,C
2357,Storage Matrix,14,$2.49,V,3,R
2358,Culling Scales,14,$0.59,V,3,R
2359,Trufflesnout,12,$0.25,G,3,C
2360,Progenitus,10,$11.99,URBGW,5,M
2361,Palladium Myr,13,$0.25,V,3,U
2362,Ancient Greenwarden,19,$14.99,G,5,M
2363,Myr Battlesphere,16,$0.35,V,7,R
2364,Meteor Golem,12,$0.25,V,7,U
2365,Fist of Suns,12,$12.99,V,3,R
2366,Runaway Steam-Kin,17,$0.59,R,2,R
2367,Warlord's Fury,14,$0.25,R,1,C
2368,Hammer of Bogardan,18,$0.59,R,2,R
2369,"Torbran, Thane of Red Fell",26,$0.99,R,2,R
2370,Keldon Marauders,16,$0.25,R,2,C
2371,Heartfire Immolator,19,$0.25,R,2,U
2372,Fanatical Firebrand,19,$0.25,R,1,C
2373,Magma Jet,9,$0.25,R,2,U
2374,Arclight Phoenix,16,$7.49,R,4,M
2375,The Flame of Keld,17,$0.25,R,2,U
2376,Incinerate,10,$0.25,R,2,C
2377,Maximize Velocity,17,$0.25,R,1,C
2378,Skred,5,$0.35,R,1,C
2379,Demigod of Revenge,18,$2.29,B,1,R
2380,Ground Rift,11,$0.25,R,1,C
2381,Electrostatic Field,19,$0.79,R,2,U
2382,Robber of the Rich,18,$5.99,R,2,M
2383,Cavalcade of Calamity,21,$0.25,R,2,U
2384,Leonin Lightscribe,18,$0.49,W,2,R
2385,Zhalfirin Void,14,$0.25,V,0,U
2386,Brushfire Elemental,19,$0.25,RG,2,U
2387,Forbidden Friendship,20,$0.25,R,2,C
2388,Inspiring Statuary,18,$4.49,V,3,R
2389,Zurgo Bellstriker,17,$0.79,R,1,R
2390,Escape Velocity,15,$0.25,R,1,U
2391,Collateral Damage,17,$0.25,R,1,C
2392,Grim Initiate,13,$0.25,R,1,C
2393,The Biblioplex,14,$0.25,V,0,R
2394,Slaying Fire,12,$0.25,R,3,U
2395,Flameskull,10,$2.99,R,2,M
2396,Flame Jab,9,$0.25,R,1,U
2397,Expedite,8,$0.25,R,1,C
2398,Reckless Rage,13,$0.29,R,1,U
2399,Goblin Wizardry,15,$0.25,R,4,C
2400,Invigorated Rampage,19,$0.25,R,2,U
2401,Flame Javelin,13,$0.25,V,2,U
2402,Goblin Lore,11,$2.99,R,2,U
2403,Weapon Surge,12,$0.25,R,1,C
2404,Secluded Steppe,15,$0.25,V,0,C
2405,Aggressive Mining,17,$0.35,R,4,R
2406,Experimental Frenzy,19,$0.35,R,4,R
2407,Scab-Clan Berserker,19,$0.39,R,2,R
2408,Brittle Effigy,14,$0.25,V,1,R
2409,Ball Lightning,14,$1.49,R,1,R
2410,Ghostfire,9,$0.25,R,3,C
2411,Refraction Trap,15,$0.25,W,4,U
2412,Meteor Swarm,12,$0.25,R,1,R
2413,Ruination Rioter,16,$0.25,RG,2,U
2414,Bonebreaker Giant,17,$0.25,R,5,C
2415,Traitorous Greed,16,$0.25,R,4,U
2416,Scaled Wurm,11,$0.25,G,8,C
2417,Jinxed Choker,13,$1.29,V,3,R
2418,Arch of Orazca,14,$0.99,V,0,R
2419,Eternal Scourge,15,$1.29,V,3,R
2420,Urza's Tome,11,$0.25,V,2,U
2421,Simic Signet,12,$0.29,V,2,C
2422,Cryptic Caves,13,$0.25,V,0,U
2423,Unexpected Results,18,$0.59,UG,4,R
2424,Endless One,11,$1.99,V,0,R
2425,Talisman of Dominance,21,$5.99,V,2,U
2426,Hashep Oasis,12,$0.29,V,0,U
2427,Haunted Fengraf,15,$0.25,V,0,C
2428,Blight Herder,13,$0.35,V,5,R
2429,Talisman of Indulgence,22,$3.49,V,2,U
2430,Coax from the Blind Eternities,30,$0.35,U,3,R
2431,Combustible Gearhulk,20,$0.99,R,5,M
2432,Apex of Power,13,$0.49,R,8,M
2433,Pyromancer's Goggles,20,$2.49,V,5,M
2434,Disaster Radius,15,$0.35,R,6,R
2435,Mobilized District,18,$0.35,V,0,R
2436,Blasphemous Act,15,$2.79,R,9,R
2437,Emergence Zone,14,$0.79,V,0,U
2438,Hedron Archive,14,$0.25,V,4,U
2439,Precursor Golem,15,$0.35,V,5,R
2440,The Immortal Sun,16,$34.99,V,6,M
2441,Akroma's Memorial,17,$13.99,V,7,R
2442,Steel Hellkite,14,$0.35,V,6,R
2443,Pillar of Origins,17,$0.79,V,2,U
2444,Goblin Oriflamme,16,$0.25,R,2,U
2445,Sands of Delirium,17,$1.29,V,3,R
2446,Phyrexian Juggernaut,20,$0.25,V,6,U
2447,Batterbone,10,$0.25,V,2,U
2448,Spawnsire of Ulamog,19,$7.99,V,10,R
2449,Legacy Weapon,13,$3.49,V,7,R
2450,Treasure Map,12,$10.99,V,2,R
2451,God-Pharaoh's Gift,18,$1.49,V,7,R
2452,Skyclave Shade,14,$0.25,B,2,R
2453,Sign in Blood,13,$0.25,B,1,C
2454,Putrid Leech,12,$0.25,BG,2,C
2455,Footfall Crater,15,$0.49,R,1,U
2456,Faithless Salvaging,19,$0.25,R,2,C
2457,Narnam Renegade,15,$0.25,G,1,U
2458,Painful Truths,14,$0.39,B,3,R
2459,Tend the Pests,14,$0.25,BG,2,U
2460,Ultimate Price,14,$0.25,B,2,U
,name,namelength,price,color,cmc,rarity
